train_loss_step,train_acc_step,train_prec_step,train_rec_step,train_f1_step,epoch,step,val_loss,val_acc,val_prec,val_rec,val_f1,train_loss_epoch,train_acc_epoch,train_prec_epoch,train_rec_epoch,train_f1_epoch,test_loss,test_acc,test_prec,test_rec,test_f1
1.459972620010376,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,5,16999,,,,,,,,,,,,,,,
1.6609855890274048,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,5,17049,,,,,,,,,,,,,,,
1.6453936100006104,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,5,17099,,,,,,,,,,,,,,,
1.7166274785995483,0.10000000149011612,0.009999999776482582,0.10000000149011612,0.01818181946873665,5,17149,,,,,,,,,,,,,,,
1.8151382207870483,0.10000000149011612,0.009999999776482582,0.10000000149011612,0.01818181946873665,5,17199,,,,,,,,,,,,,,,
1.7824310064315796,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,5,17249,,,,,,,,,,,,,,,
1.6611706018447876,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,5,17299,,,,,,,,,,,,,,,
1.8479387760162354,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,5,17349,,,,,,,,,,,,,,,
1.6041290760040283,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,5,17399,,,,,,,,,,,,,,,
1.4051907062530518,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,5,17449,,,,,,,,,,,,,,,
1.5068844556808472,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,5,17499,,,,,,,,,,,,,,,
1.6403300762176514,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,5,17549,,,,,,,,,,,,,,,
1.5449790954589844,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,5,17599,,,,,,,,,,,,,,,
1.6644881963729858,0.0,0.0,0.0,0.0,5,17649,,,,,,,,,,,,,,,
1.9560554027557373,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,5,17699,,,,,,,,,,,,,,,
1.7917163372039795,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,5,17749,,,,,,,,,,,,,,,
1.4053924083709717,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,5,17799,,,,,,,,,,,,,,,
1.6678369045257568,0.10000000149011612,0.009999999776482582,0.10000000149011612,0.01818181946873665,5,17849,,,,,,,,,,,,,,,
1.502284049987793,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,5,17899,,,,,,,,,,,,,,,
,,,,,5,17915,1.661552906036377,0.32652580738067627,0.12711259722709656,0.32652580738067627,0.17888803780078888,,,,,,,,,,
,,,,,5,17915,,,,,,1.637940764427185,0.3314802348613739,0.13261692225933075,0.3314802348613739,0.1845206767320633,,,,,
1.5813761949539185,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,17949,,,,,,,,,,,,,,,
1.4446728229522705,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,17999,,,,,,,,,,,,,,,
1.2849500179290771,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,6,18049,,,,,,,,,,,,,,,
1.570419192314148,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,6,18099,,,,,,,,,,,,,,,
1.4209786653518677,0.5,0.25,0.5,0.3333333432674408,6,18149,,,,,,,,,,,,,,,
1.2392776012420654,0.800000011920929,0.6399999856948853,0.800000011920929,0.7111111283302307,6,18199,,,,,,,,,,,,,,,
1.4527766704559326,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,6,18249,,,,,,,,,,,,,,,
2.583266496658325,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,18299,,,,,,,,,,,,,,,
1.666084885597229,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,18349,,,,,,,,,,,,,,,
1.6472047567367554,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,6,18399,,,,,,,,,,,,,,,
1.4767265319824219,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,18449,,,,,,,,,,,,,,,
1.3096091747283936,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,6,18499,,,,,,,,,,,,,,,
1.9963600635528564,0.0,0.0,0.0,0.0,6,18549,,,,,,,,,,,,,,,
1.5357369184494019,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,18599,,,,,,,,,,,,,,,
1.8397133350372314,0.5,0.25,0.5,0.3333333432674408,6,18649,,,,,,,,,,,,,,,
1.4537782669067383,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,18699,,,,,,,,,,,,,,,
1.8806869983673096,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,18749,,,,,,,,,,,,,,,
1.3787999153137207,0.5,0.25,0.5,0.3333333432674408,6,18799,,,,,,,,,,,,,,,
1.7231166362762451,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,6,18849,,,,,,,,,,,,,,,
1.4936469793319702,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,18899,,,,,,,,,,,,,,,
2.1049771308898926,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,18949,,,,,,,,,,,,,,,
1.4942907094955444,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,18999,,,,,,,,,,,,,,,
1.3111357688903809,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,6,19049,,,,,,,,,,,,,,,
1.537390947341919,0.5,0.25,0.5,0.3333333432674408,6,19099,,,,,,,,,,,,,,,
1.8485946655273438,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,6,19149,,,,,,,,,,,,,,,
1.4830881357192993,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,19199,,,,,,,,,,,,,,,
1.524146318435669,0.5,0.25,0.5,0.3333333432674408,6,19249,,,,,,,,,,,,,,,
1.4833754301071167,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,19299,,,,,,,,,,,,,,,
1.864495038986206,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,6,19349,,,,,,,,,,,,,,,
1.3869162797927856,0.5,0.25,0.5,0.3333333432674408,6,19399,,,,,,,,,,,,,,,
1.6478664875030518,0.5,0.25,0.5,0.3333333432674408,6,19449,,,,,,,,,,,,,,,
2.106865406036377,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,19499,,,,,,,,,,,,,,,
1.9704948663711548,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,19549,,,,,,,,,,,,,,,
1.5305968523025513,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,6,19599,,,,,,,,,,,,,,,
1.5704638957977295,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,6,19649,,,,,,,,,,,,,,,
1.609020471572876,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,6,19699,,,,,,,,,,,,,,,
1.3274856805801392,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,6,19749,,,,,,,,,,,,,,,
2.054593801498413,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,19799,,,,,,,,,,,,,,,
1.7898285388946533,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,6,19849,,,,,,,,,,,,,,,
1.6531184911727905,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,19899,,,,,,,,,,,,,,,
1.404557466506958,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,6,19949,,,,,,,,,,,,,,,
1.4903877973556519,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,19999,,,,,,,,,,,,,,,
1.6885197162628174,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,6,20049,,,,,,,,,,,,,,,
1.7053232192993164,0.5,0.25,0.5,0.3333333432674408,6,20099,,,,,,,,,,,,,,,
1.7089862823486328,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,6,20149,,,,,,,,,,,,,,,
1.7307300567626953,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,20199,,,,,,,,,,,,,,,
1.8938357830047607,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,20249,,,,,,,,,,,,,,,
1.454247236251831,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,6,20299,,,,,,,,,,,,,,,
1.3496010303497314,0.5,0.25,0.5,0.3333333432674408,6,20349,,,,,,,,,,,,,,,
1.4284483194351196,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,6,20399,,,,,,,,,,,,,,,
1.4603819847106934,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,6,20449,,,,,,,,,,,,,,,
1.885827660560608,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,6,20499,,,,,,,,,,,,,,,
1.432817816734314,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,6,20549,,,,,,,,,,,,,,,
1.220503807067871,0.699999988079071,0.49000000953674316,0.699999988079071,0.5764706134796143,6,20599,,,,,,,,,,,,,,,
1.5665247440338135,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,6,20649,,,,,,,,,,,,,,,
1.5205763578414917,0.5,0.25,0.5,0.3333333432674408,6,20699,,,,,,,,,,,,,,,
1.6885067224502563,0.5,0.25,0.5,0.3333333432674408,6,20749,,,,,,,,,,,,,,,
1.279829502105713,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,6,20799,,,,,,,,,,,,,,,
1.7445728778839111,0.10000000149011612,0.009999999776482582,0.10000000149011612,0.01818181946873665,6,20849,,,,,,,,,,,,,,,
1.556357502937317,0.10000000149011612,0.009999999776482582,0.10000000149011612,0.01818181946873665,6,20899,,,,,,,,,,,,,,,
,,,,,6,20901,1.6595823764801025,0.32652580738067627,0.12711259722709656,0.32652580738067627,0.17888803780078888,,,,,,,,,,
,,,,,6,20901,,,,,,1.6315447092056274,0.3327193558216095,0.13285624980926514,0.3327193558216095,0.18511293828487396,,,,,
1.5250208377838135,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,20949,,,,,,,,,,,,,,,
1.509642243385315,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,20999,,,,,,,,,,,,,,,
1.6249504089355469,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,21049,,,,,,,,,,,,,,,
1.5989779233932495,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,21099,,,,,,,,,,,,,,,
1.6236181259155273,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,21149,,,,,,,,,,,,,,,
1.57289719581604,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,21199,,,,,,,,,,,,,,,
1.5251344442367554,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,21249,,,,,,,,,,,,,,,
2.168156385421753,0.10000000149011612,0.009999999776482582,0.10000000149011612,0.01818181946873665,7,21299,,,,,,,,,,,,,,,
1.6483027935028076,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,21349,,,,,,,,,,,,,,,
1.593390703201294,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,21399,,,,,,,,,,,,,,,
1.794032335281372,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,21449,,,,,,,,,,,,,,,
1.817307472229004,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,21499,,,,,,,,,,,,,,,
1.552006483078003,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,21549,,,,,,,,,,,,,,,
1.2975345849990845,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,7,21599,,,,,,,,,,,,,,,
1.5249054431915283,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,21649,,,,,,,,,,,,,,,
1.5788753032684326,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,21699,,,,,,,,,,,,,,,
1.657364845275879,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,7,21749,,,,,,,,,,,,,,,
2.0139951705932617,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,21799,,,,,,,,,,,,,,,
1.9301913976669312,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,21849,,,,,,,,,,,,,,,
1.717217206954956,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,21899,,,,,,,,,,,,,,,
1.451722502708435,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,21949,,,,,,,,,,,,,,,
1.8241655826568604,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,21999,,,,,,,,,,,,,,,
1.4106673002243042,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,22049,,,,,,,,,,,,,,,
1.7467586994171143,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,22099,,,,,,,,,,,,,,,
2.2978501319885254,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,22149,,,,,,,,,,,,,,,
1.7754716873168945,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,22199,,,,,,,,,,,,,,,
1.424573302268982,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,22249,,,,,,,,,,,,,,,
1.7264947891235352,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,22299,,,,,,,,,,,,,,,
1.826188325881958,0.10000000149011612,0.009999999776482582,0.10000000149011612,0.01818181946873665,7,22349,,,,,,,,,,,,,,,
1.5637215375900269,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,22399,,,,,,,,,,,,,,,
1.8111350536346436,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,22449,,,,,,,,,,,,,,,
1.446624994277954,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,22499,,,,,,,,,,,,,,,
1.4975168704986572,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,7,22549,,,,,,,,,,,,,,,
1.4686020612716675,0.5,0.25,0.5,0.3333333432674408,7,22599,,,,,,,,,,,,,,,
1.6896835565567017,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,22649,,,,,,,,,,,,,,,
1.626084327697754,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,22699,,,,,,,,,,,,,,,
1.6264686584472656,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,22749,,,,,,,,,,,,,,,
1.52987802028656,0.5,0.25,0.5,0.3333333432674408,7,22799,,,,,,,,,,,,,,,
1.5876331329345703,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,22849,,,,,,,,,,,,,,,
1.5575007200241089,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,22899,,,,,,,,,,,,,,,
1.4878276586532593,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,22949,,,,,,,,,,,,,,,
1.4993655681610107,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,22999,,,,,,,,,,,,,,,
1.8088982105255127,0.6000000238418579,0.36000001430511475,0.6000000238418579,0.44999998807907104,7,23049,,,,,,,,,,,,,,,
1.5052309036254883,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,23099,,,,,,,,,,,,,,,
1.6541929244995117,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,23149,,,,,,,,,,,,,,,
1.6813907623291016,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,23199,,,,,,,,,,,,,,,
1.493304967880249,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,23249,,,,,,,,,,,,,,,
1.576374888420105,0.10000000149011612,0.009999999776482582,0.10000000149011612,0.01818181946873665,7,23299,,,,,,,,,,,,,,,
1.5375899076461792,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,23349,,,,,,,,,,,,,,,
1.200918436050415,0.800000011920929,0.6399999856948853,0.800000011920929,0.7111111283302307,7,23399,,,,,,,,,,,,,,,
1.4059407711029053,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,23449,,,,,,,,,,,,,,,
1.6488399505615234,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,23499,,,,,,,,,,,,,,,
1.6638574600219727,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,23549,,,,,,,,,,,,,,,
1.9724814891815186,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,23599,,,,,,,,,,,,,,,
2.0456128120422363,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,23649,,,,,,,,,,,,,,,
1.6305280923843384,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,7,23699,,,,,,,,,,,,,,,
1.7273969650268555,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,7,23749,,,,,,,,,,,,,,,
1.7327802181243896,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,7,23799,,,,,,,,,,,,,,,
1.2964322566986084,0.699999988079071,0.49000000953674316,0.699999988079071,0.5764706134796143,7,23849,,,,,,,,,,,,,,,
,,,,,7,23887,1.6603200435638428,0.32652580738067627,0.12711259722709656,0.32652580738067627,0.17888803780078888,,,,,,,,,,
,,,,,7,23887,,,,,,1.632317304611206,0.3327193558216095,0.13285624980926514,0.3327193558216095,0.18511293828487396,,,,,
1.878342628479004,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,8,23899,,,,,,,,,,,,,,,
1.6780717372894287,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,8,23949,,,,,,,,,,,,,,,
2.0596256256103516,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,8,23999,,,,,,,,,,,,,,,
1.4874969720840454,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,8,24049,,,,,,,,,,,,,,,
1.5845205783843994,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,8,24099,,,,,,,,,,,,,,,
1.9092724323272705,0.10000000149011612,0.009999999776482582,0.10000000149011612,0.01818181946873665,8,24149,,,,,,,,,,,,,,,
1.4850175380706787,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,8,24199,,,,,,,,,,,,,,,
1.9125235080718994,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,8,24249,,,,,,,,,,,,,,,
1.5986456871032715,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,8,24299,,,,,,,,,,,,,,,
1.6155067682266235,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,8,24349,,,,,,,,,,,,,,,
2.161921739578247,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,8,24399,,,,,,,,,,,,,,,
1.4843647480010986,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,8,24449,,,,,,,,,,,,,,,
1.5282500982284546,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,8,24499,,,,,,,,,,,,,,,
1.7184665203094482,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,8,24549,,,,,,,,,,,,,,,
1.8045024871826172,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,8,24599,,,,,,,,,,,,,,,
1.367789626121521,0.5,0.25,0.5,0.3333333432674408,8,24649,,,,,,,,,,,,,,,
1.2638667821884155,0.699999988079071,0.49000000953674316,0.699999988079071,0.5764706134796143,8,24699,,,,,,,,,,,,,,,
1.4277193546295166,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,8,24749,,,,,,,,,,,,,,,
1.3710850477218628,0.5,0.25,0.5,0.3333333432674408,8,24799,,,,,,,,,,,,,,,
1.4243274927139282,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,8,24849,,,,,,,,,,,,,,,
1.998039960861206,0.20000000298023224,0.03999999910593033,0.20000000298023224,0.06666667014360428,8,24899,,,,,,,,,,,,,,,
1.3628027439117432,0.5,0.25,0.5,0.3333333432674408,8,24949,,,,,,,,,,,,,,,
1.426830530166626,0.699999988079071,0.49000000953674316,0.699999988079071,0.5764706134796143,8,24999,,,,,,,,,,,,,,,
1.4981048107147217,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,8,25049,,,,,,,,,,,,,,,
1.6514883041381836,0.30000001192092896,0.09000000357627869,0.30000001192092896,0.13846154510974884,8,25099,,,,,,,,,,,,,,,
1.817405343055725,0.0,0.0,0.0,0.0,8,25149,,,,,,,,,,,,,,,
1.4115122556686401,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,8,25199,,,,,,,,,,,,,,,
1.5730253458023071,0.4000000059604645,0.1599999964237213,0.4000000059604645,0.22857144474983215,8,25249,,,,,,,,,,,,,,,
