,Fold,Model,Accuracy,Balanced Accuracy,Precision-Macro,Precision-Weighted,Recall-Macro,Recall-Weighted,F1-Score-Macro,F1-Score-Weighted
0,1,AdaBoostClassifier,0.555,0.369,0.269,0.392,0.369,0.555,0.281,0.414
1,1,BaggingClassifier,0.984,0.899,0.943,0.984,0.899,0.984,0.916,0.984
2,1,BernoulliNB,0.621,0.598,0.487,0.706,0.598,0.621,0.493,0.651
3,1,CalibratedClassifierCV,0.985,0.896,0.965,0.985,0.896,0.985,0.922,0.985
4,1,DecisionTreeClassifier,0.978,0.884,0.879,0.979,0.884,0.978,0.881,0.978
5,1,DummyClassifier,0.326,0.125,0.041,0.106,0.125,0.326,0.061,0.16
6,1,ExtraTreeClassifier,0.816,0.65,0.639,0.817,0.65,0.816,0.644,0.816
7,1,ExtraTreesClassifier,0.976,0.791,0.977,0.977,0.791,0.976,0.82,0.974
8,1,GaussianNB,0.881,0.853,0.706,0.924,0.853,0.881,0.736,0.892
9,1,KNeighborsClassifier,0.831,0.589,0.824,0.827,0.589,0.831,0.625,0.821
10,1,LabelPropagation,0.347,0.223,0.569,0.707,0.223,0.347,0.216,0.317
11,1,LabelSpreading,0.347,0.223,0.569,0.707,0.223,0.347,0.216,0.317
12,1,LinearDiscriminantAnalysis,0.975,0.94,0.918,0.98,0.94,0.975,0.918,0.977
13,1,LinearSVC,0.987,0.921,0.963,0.986,0.921,0.987,0.935,0.986
14,1,LogisticRegression,0.991,0.946,0.968,0.991,0.946,0.991,0.957,0.991
15,1,NearestCentroid,0.554,0.609,0.518,0.721,0.609,0.554,0.471,0.606
16,1,PassiveAggressiveClassifier,0.957,0.864,0.839,0.972,0.864,0.957,0.835,0.964
17,1,Perceptron,0.97,0.846,0.892,0.971,0.846,0.97,0.861,0.97
18,1,QuadraticDiscriminantAnalysis,0.911,0.793,0.711,0.922,0.793,0.911,0.735,0.913
19,1,RandomForestClassifier,0.969,0.751,0.824,0.966,0.751,0.969,0.77,0.966
20,1,RidgeClassifier,0.913,0.595,0.579,0.861,0.595,0.913,0.585,0.884
21,1,RidgeClassifierCV,0.913,0.595,0.579,0.861,0.595,0.913,0.585,0.884
22,1,SGDClassifier,0.965,0.771,0.815,0.962,0.771,0.965,0.789,0.963
23,1,SVC,0.977,0.816,0.856,0.974,0.816,0.977,0.833,0.975
24,1,LGBMClassifier,0.417,0.293,0.392,0.533,0.293,0.417,0.298,0.417
25,2,AdaBoostClassifier,0.544,0.365,0.259,0.379,0.365,0.544,0.276,0.406
26,2,BaggingClassifier,0.984,0.922,0.949,0.984,0.922,0.984,0.932,0.984
27,2,BernoulliNB,0.639,0.601,0.496,0.716,0.601,0.639,0.502,0.666
28,2,CalibratedClassifierCV,0.985,0.866,0.98,0.985,0.866,0.985,0.904,0.984
29,2,DecisionTreeClassifier,0.981,0.89,0.93,0.981,0.89,0.981,0.905,0.981
30,2,DummyClassifier,0.335,0.125,0.042,0.112,0.125,0.335,0.063,0.168
31,2,ExtraTreeClassifier,0.823,0.637,0.637,0.824,0.637,0.823,0.637,0.823
32,2,ExtraTreesClassifier,0.976,0.781,0.98,0.977,0.781,0.976,0.813,0.974
33,2,GaussianNB,0.886,0.883,0.722,0.922,0.883,0.886,0.762,0.894
34,2,KNeighborsClassifier,0.834,0.58,0.836,0.831,0.58,0.834,0.618,0.822
35,2,LabelPropagation,0.347,0.226,0.597,0.707,0.226,0.347,0.223,0.311
36,2,LabelSpreading,0.347,0.226,0.597,0.707,0.226,0.347,0.223,0.311
37,2,LinearDiscriminantAnalysis,0.971,0.936,0.911,0.976,0.936,0.971,0.914,0.973
38,2,LinearSVC,0.987,0.916,0.976,0.987,0.916,0.987,0.937,0.986
39,2,LogisticRegression,0.991,0.953,0.971,0.991,0.953,0.991,0.961,0.991
40,2,NearestCentroid,0.566,0.622,0.515,0.724,0.622,0.566,0.478,0.616
41,2,PassiveAggressiveClassifier,0.969,0.806,0.831,0.97,0.806,0.969,0.811,0.969
42,2,Perceptron,0.975,0.791,0.85,0.973,0.791,0.975,0.808,0.973
43,2,QuadraticDiscriminantAnalysis,0.925,0.807,0.726,0.932,0.807,0.925,0.752,0.927
44,2,RandomForestClassifier,0.972,0.76,0.85,0.97,0.76,0.972,0.783,0.969
45,2,RidgeClassifier,0.906,0.583,0.575,0.849,0.583,0.906,0.576,0.874
46,2,RidgeClassifierCV,0.906,0.583,0.575,0.849,0.583,0.906,0.576,0.874
47,2,SGDClassifier,0.966,0.754,0.809,0.963,0.754,0.966,0.775,0.964
48,2,SVC,0.975,0.819,0.978,0.976,0.819,0.975,0.846,0.974
49,2,LGBMClassifier,0.908,0.718,0.706,0.913,0.718,0.908,0.709,0.91
50,3,AdaBoostClassifier,0.543,0.365,0.282,0.412,0.365,0.543,0.287,0.421
51,3,BaggingClassifier,0.987,0.933,0.957,0.987,0.933,0.987,0.943,0.987
52,3,BernoulliNB,0.632,0.561,0.494,0.708,0.561,0.632,0.497,0.659
53,3,CalibratedClassifierCV,0.986,0.872,0.973,0.986,0.872,0.986,0.906,0.986
54,3,DecisionTreeClassifier,0.979,0.911,0.922,0.979,0.911,0.979,0.916,0.979
55,3,DummyClassifier,0.328,0.125,0.041,0.108,0.125,0.328,0.062,0.162
56,3,ExtraTreeClassifier,0.758,0.584,0.603,0.757,0.584,0.758,0.592,0.757
57,3,ExtraTreesClassifier,0.977,0.805,0.98,0.977,0.805,0.977,0.843,0.975
58,3,GaussianNB,0.89,0.888,0.75,0.926,0.888,0.89,0.788,0.898
59,3,KNeighborsClassifier,0.839,0.613,0.834,0.837,0.613,0.839,0.658,0.829
60,3,LabelPropagation,0.342,0.229,0.698,0.717,0.229,0.342,0.226,0.312
61,3,LabelSpreading,0.342,0.229,0.698,0.717,0.229,0.342,0.226,0.312
62,3,LinearDiscriminantAnalysis,0.974,0.941,0.922,0.977,0.941,0.974,0.925,0.975
63,3,LinearSVC,0.989,0.904,0.983,0.989,0.904,0.989,0.928,0.987
64,3,LogisticRegression,0.991,0.939,0.981,0.991,0.939,0.991,0.957,0.991
65,3,NearestCentroid,0.56,0.595,0.523,0.724,0.595,0.56,0.479,0.61
66,3,PassiveAggressiveClassifier,0.974,0.867,0.889,0.974,0.867,0.974,0.874,0.974
67,3,Perceptron,0.974,0.817,0.912,0.973,0.817,0.974,0.842,0.972
68,3,QuadraticDiscriminantAnalysis,0.923,0.796,0.734,0.926,0.796,0.923,0.757,0.923
69,3,RandomForestClassifier,0.971,0.787,0.975,0.972,0.787,0.971,0.827,0.968
70,3,RidgeClassifier,0.911,0.593,0.578,0.858,0.593,0.911,0.583,0.882
71,3,RidgeClassifierCV,0.911,0.593,0.578,0.858,0.593,0.911,0.583,0.882
72,3,SGDClassifier,0.965,0.735,0.779,0.958,0.735,0.965,0.747,0.961
73,3,SVC,0.974,0.825,0.97,0.974,0.825,0.974,0.857,0.973
74,3,LGBMClassifier,0.89,0.691,0.686,0.892,0.691,0.89,0.688,0.891
75,4,AdaBoostClassifier,0.549,0.364,0.263,0.384,0.364,0.549,0.28,0.412
76,4,BaggingClassifier,0.983,0.925,0.926,0.983,0.925,0.983,0.925,0.983
77,4,BernoulliNB,0.627,0.595,0.495,0.719,0.595,0.627,0.497,0.659
78,4,CalibratedClassifierCV,0.981,0.904,0.93,0.982,0.904,0.981,0.916,0.981
79,4,DecisionTreeClassifier,0.978,0.903,0.885,0.979,0.903,0.978,0.893,0.978
80,4,DummyClassifier,0.34,0.125,0.042,0.115,0.125,0.34,0.063,0.172
81,4,ExtraTreeClassifier,0.786,0.569,0.563,0.79,0.569,0.786,0.566,0.788
82,4,ExtraTreesClassifier,0.977,0.788,0.952,0.976,0.788,0.977,0.821,0.975
83,4,GaussianNB,0.875,0.887,0.714,0.917,0.887,0.875,0.754,0.886
84,4,KNeighborsClassifier,0.835,0.575,0.792,0.829,0.575,0.835,0.608,0.824
85,4,LabelPropagation,0.349,0.214,0.546,0.707,0.214,0.349,0.202,0.312
86,4,LabelSpreading,0.349,0.214,0.546,0.707,0.214,0.349,0.202,0.312
87,4,LinearDiscriminantAnalysis,0.966,0.934,0.901,0.976,0.934,0.966,0.898,0.97
88,4,LinearSVC,0.982,0.893,0.925,0.981,0.893,0.982,0.904,0.981
89,4,LogisticRegression,0.986,0.927,0.925,0.987,0.927,0.986,0.926,0.986
90,4,NearestCentroid,0.552,0.632,0.518,0.725,0.632,0.552,0.475,0.607
91,4,PassiveAggressiveClassifier,0.965,0.868,0.827,0.969,0.868,0.965,0.844,0.966
92,4,Perceptron,0.959,0.832,0.822,0.961,0.832,0.959,0.825,0.959
93,4,QuadraticDiscriminantAnalysis,0.91,0.788,0.705,0.921,0.788,0.91,0.729,0.914
94,4,RandomForestClassifier,0.973,0.762,0.945,0.972,0.762,0.973,0.785,0.97
95,4,RidgeClassifier,0.913,0.59,0.577,0.863,0.59,0.913,0.582,0.886
96,4,RidgeClassifierCV,0.913,0.59,0.577,0.863,0.59,0.913,0.582,0.886
97,4,SGDClassifier,0.961,0.727,0.772,0.958,0.727,0.961,0.744,0.959
98,4,SVC,0.975,0.812,0.941,0.975,0.812,0.975,0.827,0.974
99,4,LGBMClassifier,0.891,0.697,0.685,0.895,0.697,0.891,0.689,0.893
100,5,AdaBoostClassifier,0.55,0.367,0.274,0.408,0.367,0.55,0.278,0.414
101,5,BaggingClassifier,0.987,0.939,0.95,0.987,0.939,0.987,0.942,0.987
102,5,BernoulliNB,0.631,0.593,0.485,0.711,0.593,0.631,0.496,0.659
103,5,CalibratedClassifierCV,0.987,0.884,0.969,0.987,0.884,0.987,0.913,0.986
104,5,DecisionTreeClassifier,0.981,0.921,0.951,0.981,0.921,0.981,0.932,0.981
105,5,DummyClassifier,0.332,0.125,0.041,0.11,0.125,0.332,0.062,0.165
106,5,ExtraTreeClassifier,0.756,0.56,0.57,0.755,0.56,0.756,0.564,0.755
107,5,ExtraTreesClassifier,0.98,0.805,0.982,0.98,0.805,0.98,0.835,0.978
108,5,GaussianNB,0.882,0.872,0.711,0.918,0.872,0.882,0.752,0.891
109,5,KNeighborsClassifier,0.835,0.602,0.877,0.835,0.602,0.835,0.649,0.825
110,5,LabelPropagation,0.331,0.213,0.617,0.692,0.213,0.331,0.202,0.288
111,5,LabelSpreading,0.331,0.213,0.617,0.692,0.213,0.331,0.202,0.288
112,5,LinearDiscriminantAnalysis,0.974,0.952,0.922,0.978,0.952,0.974,0.929,0.975
113,5,LinearSVC,0.986,0.894,0.968,0.986,0.894,0.986,0.921,0.985
114,5,LogisticRegression,0.991,0.939,0.986,0.991,0.939,0.991,0.96,0.99
115,5,NearestCentroid,0.564,0.614,0.517,0.729,0.614,0.564,0.475,0.616
116,5,PassiveAggressiveClassifier,0.978,0.794,0.886,0.976,0.794,0.978,0.818,0.976
117,5,Perceptron,0.976,0.809,0.928,0.976,0.809,0.976,0.839,0.974
118,5,QuadraticDiscriminantAnalysis,0.917,0.799,0.845,0.927,0.799,0.917,0.763,0.919
119,5,RandomForestClassifier,0.974,0.778,0.976,0.975,0.778,0.974,0.813,0.972
120,5,RidgeClassifier,0.914,0.594,0.58,0.861,0.594,0.914,0.585,0.885
121,5,RidgeClassifierCV,0.914,0.594,0.58,0.861,0.594,0.914,0.585,0.885
122,5,SGDClassifier,0.966,0.719,0.743,0.96,0.719,0.966,0.726,0.962
123,5,SVC,0.975,0.812,0.97,0.975,0.812,0.975,0.837,0.974
124,5,LGBMClassifier,0.784,0.602,0.604,0.807,0.602,0.784,0.588,0.791
125,6,AdaBoostClassifier,0.547,0.365,0.276,0.406,0.365,0.547,0.278,0.412
126,6,BaggingClassifier,0.987,0.89,0.924,0.987,0.89,0.987,0.901,0.987
127,6,BernoulliNB,0.619,0.573,0.474,0.693,0.573,0.619,0.483,0.645
128,6,CalibratedClassifierCV,0.988,0.857,0.975,0.988,0.857,0.988,0.888,0.987
129,6,DecisionTreeClassifier,0.981,0.92,0.904,0.982,0.92,0.981,0.911,0.982
130,6,DummyClassifier,0.328,0.125,0.041,0.107,0.125,0.328,0.062,0.162
131,6,ExtraTreeClassifier,0.812,0.649,0.653,0.811,0.649,0.812,0.65,0.811
132,6,ExtraTreesClassifier,0.978,0.803,0.985,0.979,0.803,0.978,0.843,0.976
133,6,GaussianNB,0.88,0.841,0.703,0.918,0.841,0.88,0.736,0.891
134,6,KNeighborsClassifier,0.832,0.581,0.822,0.832,0.581,0.832,0.618,0.821
135,6,LabelPropagation,0.336,0.225,0.612,0.689,0.225,0.336,0.221,0.299
136,6,LabelSpreading,0.336,0.225,0.612,0.689,0.225,0.336,0.221,0.299
137,6,LinearDiscriminantAnalysis,0.971,0.948,0.921,0.976,0.948,0.971,0.925,0.973
138,6,LinearSVC,0.99,0.916,0.975,0.989,0.916,0.99,0.938,0.989
139,6,LogisticRegression,0.99,0.945,0.965,0.99,0.945,0.99,0.954,0.99
140,6,NearestCentroid,0.542,0.578,0.503,0.703,0.578,0.542,0.458,0.592
141,6,PassiveAggressiveClassifier,0.976,0.817,0.866,0.974,0.817,0.976,0.835,0.975
142,6,Perceptron,0.978,0.809,0.866,0.976,0.809,0.978,0.828,0.976
143,6,QuadraticDiscriminantAnalysis,0.914,0.848,0.834,0.927,0.848,0.914,0.812,0.917
144,6,RandomForestClassifier,0.976,0.785,0.983,0.977,0.785,0.976,0.825,0.974
145,6,RidgeClassifier,0.905,0.583,0.576,0.851,0.583,0.905,0.577,0.875
146,6,RidgeClassifierCV,0.905,0.583,0.576,0.851,0.583,0.905,0.577,0.875
147,6,SGDClassifier,0.966,0.736,0.866,0.963,0.736,0.966,0.763,0.964
148,6,SVC,0.974,0.827,0.961,0.974,0.827,0.974,0.857,0.973
149,6,LGBMClassifier,0.837,0.638,0.626,0.839,0.638,0.837,0.631,0.838
150,7,AdaBoostClassifier,0.557,0.366,0.258,0.382,0.366,0.557,0.282,0.421
151,7,BaggingClassifier,0.985,0.954,0.945,0.985,0.954,0.985,0.949,0.985
152,7,BernoulliNB,0.615,0.598,0.478,0.696,0.598,0.615,0.486,0.643
153,7,CalibratedClassifierCV,0.988,0.893,0.971,0.987,0.893,0.988,0.925,0.987
154,7,DecisionTreeClassifier,0.982,0.935,0.911,0.983,0.935,0.982,0.922,0.983
155,7,DummyClassifier,0.337,0.125,0.042,0.114,0.125,0.337,0.063,0.17
156,7,ExtraTreeClassifier,0.797,0.643,0.63,0.799,0.643,0.797,0.636,0.798
157,7,ExtraTreesClassifier,0.976,0.793,0.979,0.976,0.793,0.976,0.836,0.974
158,7,GaussianNB,0.881,0.892,0.716,0.917,0.892,0.881,0.755,0.89
159,7,KNeighborsClassifier,0.831,0.561,0.633,0.823,0.561,0.831,0.583,0.82
160,7,LabelPropagation,0.329,0.22,0.572,0.704,0.22,0.329,0.21,0.295
161,7,LabelSpreading,0.329,0.22,0.572,0.704,0.22,0.329,0.21,0.295
162,7,LinearDiscriminantAnalysis,0.973,0.932,0.91,0.978,0.932,0.973,0.912,0.975
163,7,LinearSVC,0.987,0.916,0.963,0.987,0.916,0.987,0.933,0.987
164,7,LogisticRegression,0.991,0.95,0.971,0.99,0.95,0.991,0.959,0.99
165,7,NearestCentroid,0.55,0.65,0.508,0.708,0.65,0.55,0.471,0.6
166,7,PassiveAggressiveClassifier,0.972,0.851,0.868,0.972,0.851,0.972,0.856,0.972
167,7,Perceptron,0.978,0.875,0.91,0.977,0.875,0.978,0.883,0.977
168,7,QuadraticDiscriminantAnalysis,0.91,0.775,0.704,0.92,0.775,0.91,0.726,0.912
169,7,RandomForestClassifier,0.971,0.752,0.973,0.971,0.752,0.971,0.782,0.967
170,7,RidgeClassifier,0.911,0.595,0.578,0.859,0.595,0.911,0.584,0.882
171,7,RidgeClassifierCV,0.911,0.595,0.578,0.859,0.595,0.911,0.584,0.882
172,7,SGDClassifier,0.968,0.735,0.776,0.964,0.735,0.968,0.749,0.966
173,7,SVC,0.977,0.837,0.963,0.977,0.837,0.977,0.867,0.977
174,7,LGBMClassifier,0.997,0.965,0.992,0.997,0.965,0.997,0.977,0.997
175,8,AdaBoostClassifier,0.513,0.344,0.287,0.419,0.344,0.513,0.255,0.381
176,8,BaggingClassifier,0.987,0.904,0.971,0.987,0.904,0.987,0.925,0.986
177,8,BernoulliNB,0.626,0.568,0.476,0.711,0.568,0.626,0.481,0.655
178,8,CalibratedClassifierCV,0.983,0.902,0.963,0.983,0.902,0.983,0.928,0.983
179,8,DecisionTreeClassifier,0.982,0.918,0.926,0.982,0.918,0.982,0.922,0.982
180,8,DummyClassifier,0.331,0.125,0.041,0.109,0.125,0.331,0.062,0.164
181,8,ExtraTreeClassifier,0.764,0.573,0.565,0.765,0.573,0.764,0.568,0.764
182,8,ExtraTreesClassifier,0.978,0.795,0.974,0.978,0.795,0.978,0.827,0.976
183,8,GaussianNB,0.888,0.913,0.728,0.926,0.913,0.888,0.773,0.897
184,8,KNeighborsClassifier,0.838,0.587,0.725,0.835,0.587,0.838,0.617,0.827
185,8,LabelPropagation,0.344,0.236,0.748,0.712,0.236,0.344,0.241,0.31
186,8,LabelSpreading,0.344,0.236,0.748,0.712,0.236,0.344,0.241,0.31
187,8,LinearDiscriminantAnalysis,0.972,0.954,0.918,0.978,0.954,0.972,0.924,0.974
188,8,LinearSVC,0.986,0.896,0.979,0.986,0.896,0.986,0.921,0.985
189,8,LogisticRegression,0.991,0.946,0.979,0.991,0.946,0.991,0.961,0.991
190,8,NearestCentroid,0.543,0.603,0.507,0.712,0.603,0.543,0.463,0.596
191,8,PassiveAggressiveClassifier,0.974,0.841,0.879,0.973,0.841,0.974,0.855,0.973
192,8,Perceptron,0.971,0.89,0.893,0.975,0.89,0.971,0.885,0.973
193,8,QuadraticDiscriminantAnalysis,0.92,0.797,0.712,0.932,0.797,0.92,0.737,0.922
194,8,RandomForestClassifier,0.974,0.762,0.842,0.971,0.762,0.974,0.783,0.971
195,8,RidgeClassifier,0.907,0.593,0.575,0.85,0.593,0.907,0.582,0.876
196,8,RidgeClassifierCV,0.907,0.593,0.575,0.85,0.593,0.907,0.582,0.876
197,8,SGDClassifier,0.968,0.732,0.757,0.964,0.732,0.968,0.742,0.966
198,8,SVC,0.979,0.821,0.848,0.977,0.821,0.979,0.833,0.978
199,8,LGBMClassifier,0.883,0.726,0.711,0.885,0.726,0.883,0.716,0.883
200,9,AdaBoostClassifier,0.351,0.381,0.3,0.459,0.381,0.351,0.259,0.319
201,9,BaggingClassifier,0.989,0.93,0.948,0.99,0.93,0.989,0.937,0.989
202,9,BernoulliNB,0.644,0.605,0.491,0.718,0.605,0.644,0.501,0.669
203,9,CalibratedClassifierCV,0.988,0.884,0.967,0.988,0.884,0.988,0.914,0.987
204,9,DecisionTreeClassifier,0.982,0.923,0.931,0.982,0.923,0.982,0.926,0.982
205,9,DummyClassifier,0.335,0.125,0.042,0.112,0.125,0.335,0.063,0.168
206,9,ExtraTreeClassifier,0.791,0.601,0.61,0.791,0.601,0.791,0.603,0.791
207,9,ExtraTreesClassifier,0.983,0.83,0.986,0.983,0.83,0.983,0.871,0.982
208,9,GaussianNB,0.888,0.89,0.721,0.92,0.89,0.888,0.757,0.896
209,9,KNeighborsClassifier,0.828,0.584,0.871,0.828,0.584,0.828,0.62,0.818
210,9,LabelPropagation,0.34,0.228,0.594,0.706,0.228,0.34,0.224,0.307
211,9,LabelSpreading,0.34,0.228,0.594,0.706,0.228,0.34,0.224,0.307
212,9,LinearDiscriminantAnalysis,0.976,0.959,0.918,0.981,0.959,0.976,0.93,0.978
213,9,LinearSVC,0.989,0.923,0.975,0.988,0.923,0.989,0.94,0.988
214,9,LogisticRegression,0.99,0.953,0.972,0.99,0.953,0.99,0.961,0.99
215,9,NearestCentroid,0.561,0.616,0.509,0.721,0.616,0.561,0.467,0.611
216,9,PassiveAggressiveClassifier,0.976,0.826,0.853,0.975,0.826,0.976,0.833,0.975
217,9,Perceptron,0.979,0.885,0.912,0.979,0.885,0.979,0.894,0.979
218,9,QuadraticDiscriminantAnalysis,0.907,0.862,0.837,0.92,0.862,0.907,0.823,0.911
219,9,RandomForestClassifier,0.975,0.793,0.978,0.975,0.793,0.975,0.833,0.973
220,9,RidgeClassifier,0.913,0.598,0.578,0.86,0.598,0.913,0.587,0.884
221,9,RidgeClassifierCV,0.913,0.598,0.578,0.86,0.598,0.913,0.587,0.884
222,9,SGDClassifier,0.97,0.748,0.813,0.966,0.748,0.97,0.763,0.967
223,9,SVC,0.978,0.853,0.963,0.978,0.853,0.978,0.88,0.977
224,9,LGBMClassifier,0.897,0.739,0.687,0.907,0.739,0.897,0.705,0.901
225,10,AdaBoostClassifier,0.548,0.364,0.278,0.408,0.364,0.548,0.281,0.416
226,10,BaggingClassifier,0.984,0.912,0.921,0.984,0.912,0.984,0.916,0.984
227,10,BernoulliNB,0.634,0.584,0.487,0.713,0.584,0.634,0.493,0.663
228,10,CalibratedClassifierCV,0.986,0.914,0.986,0.986,0.914,0.986,0.945,0.986
229,10,DecisionTreeClassifier,0.981,0.909,0.895,0.981,0.909,0.981,0.901,0.981
230,10,DummyClassifier,0.341,0.125,0.043,0.116,0.125,0.341,0.064,0.173
231,10,ExtraTreeClassifier,0.803,0.613,0.601,0.805,0.613,0.803,0.606,0.804
232,10,ExtraTreesClassifier,0.976,0.802,0.98,0.977,0.802,0.976,0.849,0.974
233,10,GaussianNB,0.883,0.888,0.707,0.92,0.888,0.883,0.746,0.894
234,10,KNeighborsClassifier,0.84,0.576,0.775,0.838,0.576,0.84,0.613,0.829
235,10,LabelPropagation,0.35,0.232,0.699,0.727,0.232,0.35,0.232,0.319
236,10,LabelSpreading,0.35,0.232,0.699,0.727,0.232,0.35,0.232,0.319
237,10,LinearDiscriminantAnalysis,0.97,0.955,0.912,0.976,0.955,0.97,0.921,0.972
238,10,LinearSVC,0.988,0.924,0.975,0.988,0.924,0.988,0.941,0.987
239,10,LogisticRegression,0.989,0.945,0.954,0.989,0.945,0.989,0.948,0.989
240,10,NearestCentroid,0.539,0.597,0.499,0.701,0.597,0.539,0.456,0.591
241,10,PassiveAggressiveClassifier,0.975,0.84,0.862,0.974,0.84,0.975,0.85,0.974
242,10,Perceptron,0.978,0.908,0.903,0.979,0.908,0.978,0.898,0.978
243,10,QuadraticDiscriminantAnalysis,0.918,0.794,0.837,0.929,0.794,0.918,0.755,0.921
244,10,RandomForestClassifier,0.974,0.768,0.978,0.974,0.768,0.974,0.807,0.971
245,10,RidgeClassifier,0.912,0.583,0.574,0.86,0.583,0.912,0.576,0.883
246,10,RidgeClassifierCV,0.912,0.583,0.574,0.86,0.583,0.912,0.576,0.883
247,10,SGDClassifier,0.966,0.735,0.806,0.962,0.735,0.966,0.757,0.963
248,10,SVC,0.974,0.815,0.963,0.974,0.815,0.974,0.839,0.973
249,10,LGBMClassifier,0.834,0.623,0.617,0.84,0.623,0.834,0.617,0.836
